File was too large..
2025-05-10 14:31:01: Starting a new log file.
DpUpdates.cpp, 48	2025-05-10 14:31:01******** Finalize the installation. 
DpUpdates_i.cpp, 1200	Recreate 'E:/Robots ABB/ABB Content/Gofa/Gofa Caffe/Gofa_caffe/Project1/Virtual Controllers/CRB15000_5_95/internal/temp/INSTALL'
DpUpdates_i.cpp, 1214	[INFO] InstallSystem starts. 
DpUpdates_i.cpp, 1218	[INFO] Create system structures. 
DpUpdates_i.cpp, 1610	[INFO] Building system structure in 'E:/Robots ABB/ABB Content/Gofa/Gofa Caffe/Gofa_caffe/Project1/Virtual Controllers/CRB15000_5_95/internal'.
DpUpdates_i.cpp, 1626	[INFO] Building folders under 'E:/Robots ABB/ABB Content/Gofa/Gofa Caffe/Gofa_caffe/Project1/Virtual Controllers/CRB15000_5_95'.
DpUpdates_i.cpp, 1651	GetProdsAndFeaturesFromCtrlrsfFile(), file path = 'E:/Robots ABB/ABB Content/Gofa/Gofa Caffe/Gofa_caffe/Project1/Virtual Controllers/CRB15000_5_95/internal/controller.rsf'. 
DpUpdates_i.cpp, 1697	GetProdsAndFeaturesFromCtrlrsfFile(), got 5 products. 
DpUpdates_i.cpp, 1762	GetProdsAndFeaturesFromCtrlrsfFile(), got 1 features for product 'RobotOS'. 
DpUpdates_i.cpp, 1762	GetProdsAndFeaturesFromCtrlrsfFile(), got 17 features for product 'RobotControl'. 
DpUpdates_i.cpp, 1762	GetProdsAndFeaturesFromCtrlrsfFile(), got 1 features for product 'FlexPendantSoftwareUpdate'. 
DpUpdates_i.cpp, 1762	GetProdsAndFeaturesFromCtrlrsfFile(), got 2 features for product 'Robots'. 
DpUpdates_i.cpp, 1762	GetProdsAndFeaturesFromCtrlrsfFile(), got 1 features for product 'Wizard'. 
DpUpdates_i.cpp, 1245	[INFO] Get information of product 'RobotOS'.
DpUpdates_i.cpp, 1254	[INFO] Get all features and feature data of product 'RobotOS'.
DpUpdates_i.cpp, 358	[INFO] Number of features for product 'RobotOS' is 1.
DpUpdates_i.cpp, 361	[INFO] Get information for each feature.
DpUpdates_i.cpp, 407	[INFO] No KeyValue found for feature 'abb.robotics.robotos' in file C:/Users/DELL/AppData/Local/ABB/RobotWare/RobotOS_16.0.0/abb.robotics.robotos.rmf.
DpUpdates_i.cpp, 1245	[INFO] Get information of product 'RobotControl'.
DpUpdates_i.cpp, 1254	[INFO] Get all features and feature data of product 'RobotControl'.
DpUpdates_i.cpp, 358	[INFO] Number of features for product 'RobotControl' is 17.
DpUpdates_i.cpp, 361	[INFO] Get information for each feature.
DpUpdates_i.cpp, 407	[INFO] No KeyValue found for feature 'abb.robotics.robotcontrol.options.safemove.smpnp' in file C:/Users/DELL/AppData/Local/ABB/RobotWare/RobotControl_7.18.1/abb.robotics.robotcontrol.rmf.
DpUpdates_i.cpp, 407	[INFO] No KeyValue found for feature 'abb.robotics.robotcontrol.options.nocat0stop' in file C:/Users/DELL/AppData/Local/ABB/RobotWare/RobotControl_7.18.1/abb.robotics.robotcontrol.rmf.
DpUpdates_i.cpp, 407	[INFO] No KeyValue found for feature 'abb.robotics.robotcontrol.controllerhw.axiscomputer.none' in file C:/Users/DELL/AppData/Local/ABB/RobotWare/RobotControl_7.18.1/abb.robotics.robotcontrol.rmf.
DpUpdates_i.cpp, 407	[INFO] No KeyValue found for feature 'abb.robotics.robotcontrol.controllerhw.m28.01' in file C:/Users/DELL/AppData/Local/ABB/RobotWare/RobotControl_7.18.1/abb.robotics.robotcontrol.rmf.
DpUpdates_i.cpp, 407	[INFO] No KeyValue found for feature 'abb.robotics.robotcontrol.controllerhw.variant.c30' in file C:/Users/DELL/AppData/Local/ABB/RobotWare/RobotControl_7.18.1/abb.robotics.robotcontrol.rmf.
DpUpdates_i.cpp, 407	[INFO] No KeyValue found for feature 'abb.robotics.robotcontrol.controllerhw.varianttype.c30.typea' in file C:/Users/DELL/AppData/Local/ABB/RobotWare/RobotControl_7.18.1/abb.robotics.robotcontrol.rmf.
DpUpdates_i.cpp, 1245	[INFO] Get information of product 'FlexPendantSoftwareUpdate'.
DpUpdates_i.cpp, 1254	[INFO] Get all features and feature data of product 'FlexPendantSoftwareUpdate'.
DpUpdates_i.cpp, 358	[INFO] Number of features for product 'FlexPendantSoftwareUpdate' is 1.
DpUpdates_i.cpp, 361	[INFO] Get information for each feature.
DpUpdates_i.cpp, 407	[INFO] No KeyValue found for feature 'abb.robotics.flexpendantapps.apps' in file C:/Users/DELL/AppData/Local/ABB/RobotWare/FlexPendant/Apps_1.19.1/abb.robotics.flexpendantapps.rmf.
DpUpdates_i.cpp, 1245	[INFO] Get information of product 'Robots'.
DpUpdates_i.cpp, 1254	[INFO] Get all features and feature data of product 'Robots'.
DpUpdates_i.cpp, 358	[INFO] Number of features for product 'Robots' is 2.
DpUpdates_i.cpp, 361	[INFO] Get information for each feature.
DpUpdates_i.cpp, 1245	[INFO] Get information of product 'Wizard'.
DpUpdates_i.cpp, 1254	[INFO] Get all features and feature data of product 'Wizard'.
